I
1050 Generated by WorldEditor

1    106 1 0 GCLA La Palma
100 45.11 1 1 0.25 1 2 1 01  28.61654521 -017.75542000    0    0 2 9 0 0 19  28.63639900 -017.75580700    0    0 2 9 0 0
102 H1  28.61972930 -017.75376694   0.00 13.00 13.00 2 0 0 0.25 0
110 2 0.00 0.0000 New Taxiway 52
111  28.61963771 -017.75351894
111  28.61925032 -017.75351754
111  28.61924909 -017.75323364
113  28.61963526 -017.75323823
110 2 0.00 0.0000 Blastpad 19
111  28.63705073 -017.75612404
111  28.63639451 -017.75610951
111  28.63640363 -017.75550199
111  28.63703542 -017.75551223
114  28.63705838 -017.75558780  28.63705965 -017.75562122
110 2 0.00 0.0000 Blastpad 01
111  28.61579050 -017.75570541
112  28.61579817 -017.75534408  28.61580679 -017.75529824
112  28.61589591 -017.75510174  28.61592658 -017.75510174
111  28.61654981 -017.75511113
113  28.61654081 -017.75572219
110 1 0.00 210.0000 backtrack 19-1
111  28.63646440 -017.75546625
111  28.63646433 -017.75550299
111  28.63640363 -017.75550199
111  28.63640414 -017.75546605
112  28.63545617 -017.75545083  28.63526945 -017.75544885
111  28.63545617 -017.75545083
112  28.63545617 -017.75545083  28.63580182 -017.75540334
114  28.63607502 -017.75525018  28.63632736 -017.75525018
110 1 0.00 210.0000 backtrack 19-2
111  28.63645851 -017.75614684
112  28.63604702 -017.75634842  28.63578228 -017.75635204
112  28.63546056 -017.75612628  28.63512707 -017.75608076
111  28.63546056 -017.75612628
112  28.63546056 -017.75612628  28.63562383 -017.75612974
111  28.63639384 -017.75614745
111  28.63639451 -017.75610951
113  28.63645912 -017.75611097
110 1 0.00 210.0000 backtrack 01-1
112  28.61690016 -017.75598106  28.61663219 -017.75598887
111  28.61656060 -017.75575057
112  28.61746535 -017.75577077  28.61818547 -017.75578564
111  28.61746535 -017.75577077
114  28.61746535 -017.75577077  28.61717469 -017.75579780
110 1 0.00 210.0000 backtrack 01-2
112  28.61743798 -017.75510253  28.61768632 -017.75514341
111  28.61743798 -017.75510253
112  28.61743798 -017.75510253  28.61688010 -017.75509307
111  28.61658045 -017.75509063
114  28.61690133 -017.75487337  28.61719217 -017.75487342
110 1 0.25 210.0000 Plataforma principal
111  28.62694433 -017.75528849
111  28.62573551 -017.75526624 1
112  28.62598679 -017.75505729  28.62600154 -017.75492816
111  28.62598679 -017.75505729
112  28.62598679 -017.75505729  28.62576112 -017.75480134 1
112  28.62560932 -017.75479110  28.62548963 -017.75472628
111  28.62560932 -017.75479110
112  28.62560932 -017.75479110  28.62525333 -017.75473913 1
111  28.62507893 -017.75471059 1
111  28.62319403 -017.75467463 1
111  28.62276017 -017.75477591 1
112  28.62264909 -017.75484244  28.62259696 -017.75488054
111  28.62264909 -017.75484244
112  28.62264909 -017.75484244  28.62252173 -017.75508508 1
111  28.62271642 -017.75521022
111  28.62191757 -017.75519233 1
112  28.62192860 -017.75475666  28.62158793 -017.75447125
111  28.62192860 -017.75475666
112  28.62192860 -017.75475666  28.62171018 -017.75470085 1
111  28.62157834 -017.75467361 1
111  28.62117777 -017.75478078 1
112  28.62117409 -017.75481666  28.62117414 -017.75484249
111  28.62117409 -017.75481666
112  28.62117409 -017.75481666  28.62101978 -017.75495672 1
111  28.62118944 -017.75517971
111  28.62047093 -017.75516830 1
112  28.62050579 -017.75476419  28.62031113 -017.75455596
111  28.62050579 -017.75476419
112  28.62050579 -017.75476419  28.62039115 -017.75470121 1
111  28.61997426 -017.75461399 1
111  28.61925425 -017.75460528
111  28.61924629 -017.75456545
111  28.61923542 -017.75451716 20
111  28.61923822 -017.75444815 20
112  28.61904657 -017.75447637  28.61901330 -017.75448827
111  28.61904657 -017.75447637
112  28.61904657 -017.75447637  28.61898002 -017.75450016 20
111  28.61899507 -017.75460121 20
111  28.61873998 -017.75460414 20
111  28.61877721 -017.75431570 20
111  28.61905924 -017.75427093 20
111  28.61923949 -017.75426482 20
111  28.61924878 -017.75365515 20
111  28.61872952 -017.75362986 20
112  28.61877398 -017.75319618  28.61884773 -017.75319328
111  28.61877398 -017.75319618
112  28.61877398 -017.75319618  28.61887062 -017.75314693 20
111  28.61966515 -017.75322312
111  28.62087306 -017.75324378
111  28.62087463 -017.75334995
111  28.62107272 -017.75335363
111  28.62107355 -017.75324876
111  28.62313069 -017.75327848
111  28.62313459 -017.75312507 53
112  28.62501118 -017.75320123  28.62508582 -017.75325683 53
111  28.62569759 -017.75400360
