I
1000 Generated by WorldEditor

1    557 0 0 GCEJ El Jarde
100 23.00 15 0 0.25 0 0 0 03  28.39008302 -013.98349035    0    0 1 0 0 0 21  28.39259067 -013.98245026    0    0 1 0 0 0
100 24.00 15 0 0.25 0 0 0 18  28.39180383 -013.98319490    0    0 1 0 0 0 36  28.38993469 -013.98283872    0    0 1 0 0 0
110 1 0.25 108.0000 Asfalto
111  28.39013296 -013.98360717
111  28.39019921 -013.98383473
111  28.38992870 -013.98394915
112  28.38979493 -013.98346410  28.38978803 -013.98344168
111  28.38972950 -013.98319660
112  28.38966408 -013.98297349  28.38966014 -013.98295892
111  28.38962893 -013.98286805
111  28.38956839 -013.98262941
111  28.38960061 -013.98259833
111  28.38945512 -013.98200450
111  28.38980762 -013.98195788
112  28.38984766 -013.98198785  28.38986825 -013.98199544
111  28.38994388 -013.98199323
111  28.39000608 -013.98218298
111  28.38998786 -013.98219061
111  28.39006068 -013.98240877
111  28.39017939 -013.98235931
111  28.39010851 -013.98214008
111  28.39018040 -013.98192591
111  28.39042677 -013.98190459
111  28.39053217 -013.98239742
111  28.39050776 -013.98242628
111  28.39053705 -013.98248400
111  28.39055832 -013.98250436
112  28.39064946 -013.98255379  28.39069933 -013.98254634
112  28.39078312 -013.98247512  28.39079756 -013.98246916
112  28.39082502 -013.98253514  28.39083158 -013.98259033
112  28.39082218 -013.98261831  28.39081168 -013.98263322
112  28.39074016 -013.98265161  28.39069816 -013.98266503
112  28.39055072 -013.98268380  28.39052185 -013.98268380
112  28.39044038 -013.98267825  28.39043119 -013.98269018
112  28.39043940 -013.98273707  28.39044465 -013.98275945
112  28.39047456 -013.98278702  28.39049949 -013.98279597
112  28.39076066 -013.98280447  28.39078297 -013.98280298
112  28.39104809 -013.98275882  28.39107958 -013.98275136
111  28.39139537 -013.98269601
112  28.39172249 -013.98262830  28.39180177 -013.98259923
111  28.39203203 -013.98250731
112  28.39241676 -013.98234636  28.39245906 -013.98233034
112  28.39277025 -013.98221316  28.39278652 -013.98220700
111  28.39286474 -013.98239555
111  28.39297308 -013.98266094
112  28.39305440 -013.98283032  28.39307284 -013.98287101
112  28.39313438 -013.98302438  28.39313872 -013.98303918
112  28.39313006 -013.98304564  28.39312284 -013.98304780
112  28.39270385 -013.98317553  28.39268014 -013.98317890
112  28.39223026 -013.98315777  28.39221989 -013.98315777
112  28.39213066 -013.98326433  28.39212029 -013.98327275
112  28.39207304 -013.98326766  28.39206638 -013.98327271
112  28.39202129 -013.98331095  28.39200870 -013.98332021
112  28.39192169 -013.98335091  28.39190613 -013.98334838
111  28.39146177 -013.98326655
112  28.39121179 -013.98322659  28.39118490 -013.98322455
112  28.39114051 -013.98322437  28.39112348 -013.98322743
113  28.39084443 -013.98331086
111  28.39298753 -013.98294007
111  28.39279425 -013.98249705
113  28.39194669 -013.98286263
111  28.39005752 -013.98335656
111  28.39065004 -013.98310969
113  28.38996474 -013.98305456
110 5 0.25 111.0000 Grava 1
111  28.39064647 -013.98230649
111  28.39052143 -013.98234926
111  28.39044568 -013.98199319
111  28.39056405 -013.98195901
112  28.39060703 -013.98208570  28.39060932 -013.98209609
113  28.39058830 -013.98211708
110 5 0.25 222.0000 Grava 2
111  28.39264155 -013.98211473
112  28.39252457 -013.98217517  28.39250079 -013.98218822
111  28.39244800 -013.98222353
111  28.39243312 -013.98217276
112  28.39246077 -013.98214374  28.39246077 -013.98212510
111  28.39237994 -013.98198418
112  28.39243524 -013.98193099  28.39244180 -013.98191421
111  28.39243950 -013.98187055
112  28.39248841 -013.98181494  28.39249497 -013.98178604
111  28.39248629 -013.98174581
112  28.39257545 -013.98177390  28.39260743 -013.98178509
111  28.39265378 -013.98183173
112  28.39259263 -013.98190439  28.39258197 -013.98193422
113  28.39258412 -013.98196967
110 3 0.00 0.0000 Hierba
111  28.39095740 -013.98266915
111  28.39092284 -013.98267377
111  28.39090183 -013.98245577
111  28.39082931 -013.98245962
111  28.39082186 -013.98227551
111  28.39097366 -013.98227474
111  28.39097095 -013.98245037
113  28.39093639 -013.98245269
110 4 0.25 81.0000 Tierra fondo
112  28.39311189 -013.98310508  28.39309107 -013.98311621
111  28.39262573 -013.98323509
111  28.39239754 -013.98328398
112  28.39179075 -013.98343476  28.39169692 -013.98345609
112  28.39125020 -013.98355112  28.39114760 -013.98357824
111  28.38993216 -013.98401126
111  28.38979099 -013.98351058
112  28.38954484 -013.98262765  28.38954788 -013.98261155
111  28.38957906 -013.98259923
111  28.38943263 -013.98200731
111  28.38980762 -013.98195788
111  28.39042677 -013.98190459
111  28.39043600 -013.98195214
112  28.39246510 -013.98174165  28.39250658 -013.98173997
112  28.39266691 -013.98184465  28.39268988 -013.98187328
114  28.39316788 -013.98300392  28.39316421 -013.98304567
130 Airport Boundary 1
111  28.39327451 -013.98316099
111  28.38980564 -013.98417703
111  28.38924328 -013.98185561
113  28.39267663 -013.98161338
120 2
111  28.39233360 -013.98254159 20
111  28.39233686 -013.98255063 20
111  28.39234482 -013.98254748 20
111  28.39234159 -013.98253891 20
111  28.39234847 -013.98253582 20
115  28.39235190 -013.98254504
120 1
111  28.39234451 -013.98255886 20
111  28.39234213 -013.98256682 20
115  28.39235653 -013.98255989
120 Linea cebra
111  28.39234272 -013.98245705 20
115  28.39237123 -013.98244293
120 Linea cebra
111  28.39234751 -013.98247220 20
115  28.39237602 -013.98245809
120 Linea cebra
111  28.39235303 -013.98248673 20
115  28.39238155 -013.98247261
120 Linea cebra
111  28.39235752 -013.98250083 20
115  28.39238603 -013.98248671
120 Linea cebra
111  28.39236282 -013.98251520 20
115  28.39239134 -013.98250108
120 Linea cebra
111  28.39236741 -013.98253067 20
115  28.39239593 -013.98251655
120 Linea cebra
111  28.39237702 -013.98255782 20
115  28.39240554 -013.98254370
120 Linea cebra
