I
1000 Generated by WorldEditor

1    208 1 0 GCTS Tenerife Sur
100 45.11 1 1 0.00 1 2 1 08  28.03920303 -016.58763669    0  182 3 4 1 1 26  28.04974697 -016.55733931    0    0 3 4 1 1
102 H3  28.05046745 -016.56301135 339.12 10.70 10.40 2 0 0 0.00 1
102 H1  28.05061506 -016.56252723  70.09 26.60 25.70 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111  28.04573724 -016.58216731
111  28.04916190 -016.57208666
112  28.04965661 -016.57229430  28.04972759 -016.57232647
111  28.04976309 -016.57246321
111  28.04964490 -016.57297966
111  28.04750526 -016.57986627
111  28.04726848 -016.57975819
111  28.04678458 -016.58130975
111  28.04644077 -016.58116991
113  28.04607051 -016.58232358
110 1 0.00 770.0000 New Taxiway 1
111  28.05045416 -016.56143873
112  28.05047384 -016.56153153  28.05048846 -016.56156977
111  28.05050934 -016.56158500
111  28.05063949 -016.56164159
111  28.05061527 -016.56171533
112  28.05051993 -016.56166388  28.05050933 -016.56166217
112  28.05044577 -016.56166139  28.05039886 -016.56166996
113  28.05036859 -016.56170675
110 1 0.00 70.0000 New Taxiway 2
111  28.04459581 -016.58704659
111  28.04455734 -016.58709367
111  28.04345237 -016.58658626
111  28.04353701 -016.58636656
111  28.04360173 -016.58616957
111  28.04376621 -016.58570638
111  28.04380699 -016.58563045
111  28.04384877 -016.58557616
111  28.04389479 -016.58553818
111  28.04462873 -016.58520096
111  28.04468528 -016.58517873
111  28.04471685 -016.58513661
111  28.04490408 -016.58462472
113  28.04535850 -016.58483233
110 1 0.00 70.0000 New Taxiway 1
111  28.04605966 -016.58280869
111  28.04564144 -016.58400847
111  28.04516405 -016.58379992
111  28.04574850 -016.58215552
113  28.04608517 -016.58231793
110 2 0.00 68.5000 APRON TERM
111  28.04406429 -016.58528543
111  28.04372339 -016.58515178
111  28.04334612 -016.58623467
111  28.04217744 -016.58566943
111  28.04719914 -016.57116602
111  28.04907110 -016.57198440
111  28.04541530 -016.58246575
111  28.04550105 -016.58253127
113  28.04462112 -016.58505390
110 2 0.00 70.0000 Taxiway 2
111  28.04190148 -016.58589953 53
112  28.04167726 -016.58686589  28.04166274 -016.58692072 53
112  28.04171735 -016.58710678  28.04174639 -016.58717258 53
112  28.04205887 -016.58775327  28.04208013 -016.58779846 53
112  28.04209353 -016.58808535  28.04204675 -016.58821030 53
112  28.04133386 -016.59035170  28.04117886 -016.59080445 53
112  28.04027063 -016.59063911  28.03992724 -016.59038787 53
112  28.03951494 -016.58989996  28.03939295 -016.58974434 53
111  28.03922767 -016.58949331
111  28.03915103 -016.58962777 102
112  28.03904202 -016.58947053  28.03900835 -016.58941901 102
111  28.03893880 -016.58926348
111  28.03887159 -016.58946984
111  28.03832976 -016.58922700
111  28.03892141 -016.58750518
111  28.03939620 -016.58772195
111  28.03949022 -016.58817395 102
111  28.03939496 -016.58817171 102
112  28.03936530 -016.58866545  28.03941215 -016.58881851 102
111  28.03951164 -016.58899392
111  28.03942144 -016.58915338 53
112  28.03958697 -016.58935574  28.03964237 -016.58940879 53
112  28.03992044 -016.58969722  28.03998273 -016.58974210 53
112  28.04019831 -016.58960663  28.04029336 -016.58943236 53
112  28.04040449 -016.58921262  28.04043643 -016.58914276 53
112  28.04034163 -016.58903719  28.04031758 -016.58902016 53
111  28.04010041 -016.58884185
111  28.04014696 -016.58878129
112  28.04054434 -016.58885322  28.04069133 -016.58883407
114  28.04106229 -016.58836847  28.04120330 -016.58796060
110 1 0.00 70.0000 Taxiway 1
112  28.04226309 -016.58572262  28.04220718 -016.58569689 102
112  28.04197595 -016.58602683  28.04191974 -016.58622821 102
112  28.04175823 -016.58690362  28.04174273 -016.58697518 102
112  28.04214147 -016.58772077  28.04222659 -016.58789652 102
112  28.04218528 -016.58815834  28.04212653 -016.58832603 102
112  28.04142263 -016.59041635  28.04128310 -016.59083730 102
112  28.04030747 -016.59087296  28.03982394 -016.59056121 102
112  28.03949005 -016.59010817  28.03937099 -016.58996100 102
111  28.03915149 -016.58962764
111  28.03951134 -016.58899351 102
112  28.03968408 -016.58921733  28.03974812 -016.58929225 102
112  28.03996719 -016.58952104  28.04003601 -016.58956087 102
112  28.04010178 -016.58942462  28.04016219 -016.58932774 102
112  28.04021640 -016.58923301  28.04025894 -016.58915045 102
112  28.04005027 -016.58899367  28.03993284 -016.58888059 102
112  28.03969533 -016.58852137  28.03955437 -016.58832265 102
111  28.03949030 -016.58817442
111  28.03939120 -016.58771973
111  28.04038170 -016.58487838
112  28.04025229 -016.58540783  28.04021006 -016.58560102 102
112  28.04017722 -016.58635482  28.04023530 -016.58684834 102
112  28.04029885 -016.58728528  28.04031412 -016.58735864 102
112  28.04037345 -016.58747380  28.04042185 -016.58749573 102
112  28.04064648 -016.58759867  28.04067920 -016.58761203 102
112  28.04082279 -016.58750268  28.04087527 -016.58740311 102
112  28.04128050 -016.58647955  28.04133757 -016.58631146 102
112  28.04244142 -016.58312550  28.04250401 -016.58294373 102
112  28.04255567 -016.58239784  28.04256163 -016.58220424 102
112  28.04272950 -016.57873793  28.04274390 -016.57848721 102
111  28.04254723 -016.57867852
111  28.04363766 -016.57562173 102
112  28.04343815 -016.57637484  28.04339169 -016.57655809 102
112  28.04326921 -016.57728866  28.04325679 -016.57762027 102
112  28.04310326 -016.58064796  28.04309424 -016.58080171 102
112  28.04320140 -016.58075202  28.04325342 -016.58063169 102
112  28.04356203 -016.57986673  28.04363208 -016.57965787 102
112  28.04745472 -016.56860333  28.04755456 -016.56829468 102
112  28.04705182 -016.56846436  28.04675547 -016.56882659 102
112  28.04605589 -016.56981576  28.04587811 -016.57004420 102
112  28.04532637 -016.57098497  28.04527615 -016.57108461 102
111  28.04494429 -016.57177298
111  28.04621912 -016.56810794 102
112  28.04626694 -016.56838594  28.04631409 -016.56848211 102
112  28.04658907 -016.56840099  28.04676030 -016.56818471 102
112  28.04807197 -016.56649803  28.04820004 -016.56631867 102
112  28.04832251 -016.56609008  28.04837910 -016.56594047 102
