I
1000 Generated by WorldEditor

1     14 1 0 GCRR Lanzarote
100 45.11 1 1 0.00 1 2 1 03  28.93580798 -013.61082791    0   78 2 9 0 0 21  28.95506350 -013.59965796    0   65 2 9 0 0
102 H1  28.94785318 -013.60763447  27.74 16.00 15.80 1 0 1 0.00 0
102 H2  28.94773771 -013.60737408  27.36 17.10 15.40 1 0 1 0.00 0
102 H3  28.94752980 -013.60707451 117.34 26.60 27.80 1 0 1 0.00 0
110 1 0.00 30.0000 New Taxiway 42
111  28.94756457 -013.61008328
111  28.94748227 -013.60988566
111  28.94755025 -013.60984886
111  28.94762301 -013.61001514
113  28.94765282 -013.61003286
110 1 0.00 30.0000 New Taxiway 4
111  28.94684681 -013.60893734
111  28.94673046 -013.60866532
111  28.94722258 -013.60838107
113  28.94734427 -013.60864698
110 2 0.00 30.0000 New Taxiway 2
111  28.94653804 -013.60951107
111  28.94636446 -013.60912948
111  28.94672485 -013.60890927
113  28.94689549 -013.60929758
110 1 0.00 210.0000 New Taxiway 1
111  28.94903445 -013.60749302
111  28.94863044 -013.60660239
111  28.94928946 -013.60621928
111  28.94935823 -013.60635026
111  28.95061896 -013.60562005
111  28.95059317 -013.60554802
111  28.95089116 -013.60537774
111  28.95086537 -013.60530243
111  28.95110033 -013.60516490
111  28.95096566 -013.60486038
111  28.95150720 -013.60455258
111  28.95164187 -013.60484728
111  28.95182525 -013.60474577
111  28.95213183 -013.60543013
111  28.95116909 -013.60599662
113  28.95126365 -013.60619963
110 2 0.00 210.0000 Terminal Cemento
111  28.95132497 -013.60667375
111  28.95156552 -013.60721988
111  28.94896111 -013.60873978
111  28.94871436 -013.60818841
111  28.94840990 -013.60836974
111  28.94761933 -013.60660838
111  28.95427215 -013.60273250
112  28.95504400 -013.60442200  28.95505808 -013.60445716
114  28.95502100 -013.60454600  28.95496045 -013.60458042
110 2 0.00 210.0000 Parche 03 cemento
111  28.93697641 -013.61327815
111  28.93696791 -013.61324753
111  28.93691877 -013.61327439
111  28.93660622 -013.61257235
111  28.93915823 -013.61109128
111  28.93918254 -013.61114079
111  28.93909147 -013.61119554
111  28.93911729 -013.61123840
111  28.93903285 -013.61128964
111  28.93905343 -013.61133488
111  28.93901205 -013.61136081
111  28.93903175 -013.61140918
111  28.93899093 -013.61143573
111  28.93903501 -013.61152903
111  28.93899229 -013.61155737
111  28.93903539 -013.61165199
111  28.93899353 -013.61167951
111  28.93903548 -013.61177523
111  28.93899451 -013.61179800
111  28.93901471 -013.61184759
111  28.93897264 -013.61187438
111  28.93899364 -013.61192119
111  28.93895226 -013.61194479
111  28.93897513 -013.61199412
111  28.93893696 -013.61202133
111  28.93895569 -013.61206800
111  28.93891329 -013.61209373
113  28.93893448 -013.61213881
110 2 0.00 210.0000 parche cemento
111  28.94414201 -013.60790256
111  28.94396282 -013.60800580
112  28.94348257 -013.60693677  28.94346239 -013.60689577
111  28.94348257 -013.60693677
112  28.94348257 -013.60693677  28.94342427 -013.60681761
111  28.94335736 -013.60679340
111  28.94363557 -013.60663228
114  28.94365744 -013.60682479  28.94369332 -013.60690615
110 1 0.00 210.0000 New Taxiway 5
111  28.94912083 -013.60907620
111  28.94841484 -013.60952561
111  28.94803579 -013.60869717
111  28.94817083 -013.60860783
111  28.94787943 -013.60794996
111  28.94815188 -013.60779293
111  28.94841248 -013.60836688
113  28.94872046 -013.60818820
110 1 0.00 210.0000 New Taxiway 2
111  28.95483121 -013.60374313
111  28.95434103 -013.60264979
111  28.95439786 -013.60256446
111  28.95438839 -013.60253342
112  28.95442391 -013.60248652  28.95445706 -013.60245134
112  28.95451231 -013.60239613  28.95454593 -013.60237285
112  28.95464225 -013.60237051  28.95467935 -013.60237556
112  28.95480200 -013.60245765  28.95485600 -013.60252801
111  28.95485962 -013.60257402
111  28.95471754 -013.60266062
111  28.95476727 -013.60281758
111  28.95481700 -013.60282299
111  28.95493777 -013.60280405
111  28.95522303 -013.60279232
111  28.95541453 -013.60282444
113  28.95561170 -013.60329443
110 1 0.00 210.0000 Terminal asfalto
111  28.94744221 -013.60643276
111  28.94749987 -013.60659274
111  28.94787601 -013.60638102
111  28.94793578 -013.60630629
112  28.94845960 -013.60599587  28.94883571 -013.60577508
111  28.94845960 -013.60599587
112  28.94845960 -013.60599587  28.94840808 -013.60593405
111  28.94824844 -013.60600129
111  28.94807866 -013.60552088
111  28.95238352 -013.60299872
112  28.95289940 -013.60261491  28.95304649 -013.60245974
111  28.95289940 -013.60261491
112  28.95289940 -013.60261491  28.95314078 -013.60234767
112  28.95249363 -013.60237656  28.95233522 -013.60237225
111  28.95249363 -013.60237656
112  28.95249363 -013.60237656  28.95127916 -013.60232915
111  28.95029724 -013.60272592
112  28.95205521 -013.60174527  28.95257947 -013.60143493
111  28.95205521 -013.60174527
112  28.95205521 -013.60174527  28.95189122 -013.60195119
112  28.95309851 -013.60190283  28.95356645 -013.60201860
111  28.95309851 -013.60190283
112  28.95309851 -013.60190283  28.95324170 -013.60199400
112  28.95340292 -013.60225612  28.95351244 -013.60243907
111  28.95340292 -013.60225612
112  28.95340292 -013.60225612  28.95351607 -013.60244578
112  28.95461097 -013.60171332  28.95555011 -013.60117453
111  28.95461097 -013.60171332
112  28.95461097 -013.60171332  28.95472496 -013.60214101
111  28.95473069 -013.60231129
112  28.95428854 -013.60250359  28.95413421 -013.60271192
111  28.95428854 -013.60250359
112  28.95428854 -013.60250359  28.95481149 -013.60366943
111  28.95483521 -013.60372792
111  28.95553460 -013.60332439
111  28.95590151 -013.60414630
111  28.95573697 -013.60455448
111  28.95473178 -013.60517876
111  28.95459763 -013.60490067
111  28.95147386 -013.60672885
111  28.95174205 -013.60736362
111  28.94896946 -013.60886766
111  28.94881216 -013.60851982
111  28.94846158 -013.60870541
111  28.94800589 -013.60767655
111  28.94752001 -013.60794153
113  28.94697983 -013.60668536
110 1 0.00 210.0000 New Taxiway 11
111  28.95431162 -013.59971201
112  28.95438214 -013.59951619  28.95439378 -013.59937659
111  28.95438214 -013.59951619
112  28.95438214 -013.59951619  28.95451592 -013.59919046
112  28.95495596 -013.59919022  28.95507956 -013.59921348
111  28.95495596 -013.59919022
112  28.95495596 -013.59919022  28.95499086 -013.59926832
113  28.95500912 -013.59931438
110 1 0.00 210.0000 holding 21
111  28.95461097 -013.60171332
112  28.95514481 -013.60126806  28.95524456 -013.60118428
111  28.95514481 -013.60126806
112  28.95514481 -013.60126806  28.95522052 -013.60118703
112  28.95520273 -013.60109514  28.95519552 -013.60106767
111  28.95520273 -013.60109514
112  28.95520273 -013.60109514  28.95513062 -013.60089599
112  28.95500017 -013.60056125  28.95499776 -013.60056125
111  28.95500017 -013.60056125
112  28.95500017 -013.60056125  28.95487518 -013.60030167
111  28.95462019 -013.60030956
111  28.95524894 -013.59992536
111  28.95599331 -013.60160046
112  28.95568085 -013.60252825  28.95514154 -013.60284867
111  28.95568085 -013.60252825
112  28.95568085 -013.60252825  28.95535534 -013.60273135
