I
1000 Generated by WorldEditor

1     23 1 0 GCFV Fuerteventura
100 50.31 1 1 0.00 1 2 1 01  28.43289354 -013.86441187  997   65 3 4 0 1 19  28.46358079 -013.86341861  466   56 3 0 0 1
110 1 0.00 210.0000 New Taxiway 2
111  28.43376791 -013.86664383
112  28.43376500 -013.86589449  28.43376895 -013.86590423
112  28.43379097 -013.86595296  28.43380326 -013.86596695
112  28.43386474 -013.86600567  28.43391084 -013.86602315
111  28.43397209 -013.86601522
111  28.45269749 -013.86539859
113  28.45270419 -013.86603322
110 1 0.00 210.0000 Taxi to 19R
111  28.46370332 -013.86361598
111  28.46406607 -013.86384404
111  28.46409522 -013.86500162
112  28.46352425 -013.86558269  28.46300556 -013.86557401
111  28.46352425 -013.86558269
112  28.46352425 -013.86558269  28.46346514 -013.86558703
111  28.45845100 -013.86575800
111  28.45775345 -013.86532172
111  28.46045033 -013.86522550
111  28.46105216 -013.86512686
112  28.46107314 -013.86491846  28.46088626 -013.86478398
111  28.46107314 -013.86491846
112  28.46107314 -013.86491846  28.46027953 -013.86433249
112  28.45851331 -013.86380808  28.45739609 -013.86350852
111  28.45851331 -013.86380808
112  28.45851331 -013.86380808  28.45858031 -013.86379538
111  28.46025331 -013.86374217
112  28.46146695 -013.86452049  28.46151721 -013.86455543
111  28.46146695 -013.86452049
112  28.46146695 -013.86452049  28.46173499 -013.86478091
111  28.46164910 -013.86518018
111  28.46200906 -013.86517065
111  28.46261663 -013.86506087
112  28.46270039 -013.86477711  28.46254404 -013.86450717
111  28.46270039 -013.86477711
112  28.46270039 -013.86477711  28.46268643 -013.86474218
111  28.46190539 -013.86368612
111  28.46248323 -013.86366573
112  28.46322300 -013.86475400  28.46347986 -013.86533836
111  28.46322300 -013.86475400
112  28.46322300 -013.86475400  28.46326488 -013.86408707
112  28.46273071 -013.86365916  28.46225606 -013.86295095
111  28.46273071 -013.86365916
114  28.46273071 -013.86365916  28.46370791 -013.86364011
110 2 0.00 30.0000 New Taxiway 137
111  28.45593135 -013.86636657
111  28.45593135 -013.86618540
111  28.45668738 -013.86616125
113  28.45669375 -013.86634241
110 1 0.00 210.0000 Taxi centro
111  28.45845100 -013.86575800
111  28.45849847 -013.86593755
111  28.45856077 -013.86594805
111  28.45858615 -013.86678901
111  28.45766335 -013.86679517
111  28.45764000 -013.86575600
111  28.45672108 -013.86578548
111  28.45675450 -013.86700414
111  28.45404052 -013.86710311
111  28.45400962 -013.86587640
111  28.45270147 -013.86592183
111  28.45269749 -013.86539859
111  28.45388749 -013.86536257
111  28.45384220 -013.86395703
111  28.45427319 -013.86394020
111  28.45430618 -013.86520654
112  28.45450507 -013.86541933  28.45471175 -013.86542177
111  28.45450507 -013.86541933
112  28.45450507 -013.86541933  28.45455674 -013.86541565
112  28.45618668 -013.86537118  28.45630803 -013.86537118
111  28.45618668 -013.86537118
112  28.45618668 -013.86537118  28.45636524 -013.86536527
111  28.45636050 -013.86514084
111  28.45628906 -013.86387361
111  28.45683460 -013.86385664
111  28.45684006 -013.86513974
112  28.45706814 -013.86533191  28.45730938 -013.86532475
111  28.45706814 -013.86533191
112  28.45706814 -013.86533191  28.45712688 -013.86532952
113  28.45775345 -013.86532172
