I
1000 Generated by WorldEditor

1     77 1 0 GCLP Gran Canaria
100 45.11 1 1 0.00 1 2 1 03L  27.91881859 -015.39236624    0    0 2 9 0 0 21R  27.94500214 -015.38079089    0    0 2 9 0 0
100 45.11 1 1 0.00 1 2 1 03R  27.91815940 -015.39036868    0    0 2 9 0 0 21L  27.94422233 -015.37882399    0    0 2 9 0 0
110 1 0.00 200.0000 New Taxiway 2
111  27.93751857 -015.37753148
111  27.93728072 -015.37750806
111  27.93679587 -015.37766924
111  27.93678560 -015.37763235
111  27.93739829 -015.37739183
111  27.93739829 -015.37732769
111  27.93763911 -015.37721946
111  27.93776307 -015.37709118
111  27.93823764 -015.37692282
113  27.93835149 -015.37721075
110 2 0.00 200.0000 Militar Cemento Centro
111  27.93844271 -015.38031425
111  27.93739185 -015.38080568
111  27.93559131 -015.38160711
111  27.93554478 -015.38159463
111  27.93373878 -015.38237078
111  27.93370872 -015.38224446
111  27.93105639 -015.38343446
111  27.93092665 -015.38299928
111  27.93032671 -015.38325436
111  27.93008367 -015.38319806
111  27.92974971 -015.38337099
111  27.92965186 -015.38302865
111  27.92955197 -015.38273792
112  27.92992957 -015.38257316  27.93016504 -015.38246817
111  27.92992957 -015.38257316
112  27.92992957 -015.38257316  27.93004612 -015.38251932
111  27.92997787 -015.38239078
111  27.93003651 -015.38237219
111  27.93000425 -015.38225248
111  27.93053728 -015.38199822
111  27.93036112 -015.38149190
111  27.93080008 -015.38130255
111  27.93109203 -015.38116095
111  27.93258356 -015.38008410
111  27.93230169 -015.37958373
111  27.93267259 -015.37933084
111  27.93288593 -015.37970423
111  27.93320480 -015.37946646
111  27.93291852 -015.37894739
111  27.93330349 -015.37867043
111  27.93436903 -015.38056025
111  27.93466871 -015.38033950
111  27.93442611 -015.37991146
111  27.93446661 -015.37987848
111  27.93444125 -015.37983573
111  27.93448098 -015.37981869
111  27.93444860 -015.37976952
111  27.93452751 -015.37971991
111  27.93389829 -015.37864287
111  27.93418113 -015.37846284
111  27.93442307 -015.37888493
111  27.93466980 -015.37870360
111  27.93502617 -015.37935813
111  27.93513947 -015.37927635
111  27.93598523 -015.38075737
111  27.93691089 -015.38033853
111  27.93689502 -015.38031505
111  27.93709895 -015.38021880
111  27.93638321 -015.37780608
111  27.93728072 -015.37750806
111  27.93751857 -015.37753148
111  27.93835149 -015.37721075
111  27.93893898 -015.37912306
111  27.93870208 -015.37921110
111  27.93882373 -015.37959806
113  27.93899570 -015.38007554
110 2 0.00 200.0000 Militar Cemento Hangares
111  27.92177200 -015.38725800
112  27.92168372 -015.38708252  27.92155888 -015.38704851
111  27.92168372 -015.38708252
112  27.92168372 -015.38708252  27.92157275 -015.38706682
112  27.92137574 -015.38706683  27.92133412 -015.38706683
111  27.92137574 -015.38706683
112  27.92137574 -015.38706683  27.92122084 -015.38710346
112  27.92147600 -015.38737900  27.92172656 -015.38744591
111  27.92147600 -015.38737900
112  27.92147600 -015.38737900  27.92131913 -015.38744793
112  27.92108900 -015.38755500  27.92102110 -015.38758534
111  27.92108900 -015.38755500
112  27.92108900 -015.38755500  27.92113546 -015.38753073
112  27.92099669 -015.38708992  27.92075724 -015.38702520
111  27.92099669 -015.38708992
112  27.92099669 -015.38708992  27.92070542 -015.38713036
112  27.92053340 -015.38721373  27.92052028 -015.38721800
111  27.92053340 -015.38721373
112  27.92053340 -015.38721373  27.92039007 -015.38727129
111  27.92052872 -015.38753956
112  27.92074718 -015.38771693  27.92090901 -015.38775356
111  27.92074718 -015.38771693
